City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,kodiak,US,2022-02-17 23:07:24,57.79,-152.4072,45.91,76,40,9.22
1,batagay-alyta,RU,2022-02-17 23:07:24,67.8006,130.4114,-27.15,88,100,4.61
2,mataura,NZ,2022-02-17 23:07:25,-46.1927,168.8643,68.49,45,25,4.47
3,busselton,AU,2022-02-17 23:07:25,-33.65,115.3333,65.05,63,0,12.39
4,petropavlovsk-kamchatskiy,RU,2022-02-17 23:07:25,53.0452,158.6483,23.59,93,100,4.47
5,boende,CD,2022-02-17 23:07:26,-0.2167,20.8667,78.49,55,78,2.68
6,kholtoson,RU,2022-02-17 23:07:26,50.2981,103.3097,-9.36,93,100,2.75
7,saint-pierre,RE,2022-02-17 23:07:27,-21.3393,55.4781,78.48,73,0,19.57
8,kindu,CD,2022-02-17 23:07:27,-2.95,25.95,69.04,82,62,2.24
9,new norfolk,AU,2022-02-17 23:07:28,-42.7826,147.0587,60.93,52,49,5.99
10,rikitea,PF,2022-02-17 23:07:28,-23.1203,-134.9692,78.19,71,10,8.41
11,albany,US,2022-02-17 23:07:28,42.6001,-73.9662,55.98,79,100,1.01
12,college,US,2022-02-17 23:07:29,64.8569,-147.8028,11.8,66,100,10.36
13,ushuaia,AR,2022-02-17 23:05:48,-54.8,-68.3,52.92,76,30,3.96
14,soyo,AO,2022-02-17 23:07:29,-6.1349,12.3689,79.77,85,98,4.34
15,yelizovo,RU,2022-02-17 23:07:30,53.1873,158.3805,24.94,92,100,4.47
16,ribeira grande,PT,2022-02-17 23:07:30,38.5167,-28.7,51.58,64,90,27.56
17,nalut,LY,2022-02-17 23:07:30,30.3333,10.85,50.09,58,81,4.56
18,hobart,AU,2022-02-17 23:07:31,-42.8794,147.3294,61.27,56,75,6.91
19,margate,GB,2022-02-17 23:07:31,51.3813,1.3862,48.31,79,83,5.01
20,huasahuasi,PE,2022-02-17 23:07:32,-11.3167,-75.6167,41.86,92,100,1.5
21,broome,US,2022-02-17 23:07:32,42.2506,-75.833,52.47,80,100,14.97
22,lookan,PH,2022-02-17 23:07:32,5.037,120.1027,79.43,83,100,5.39
23,bengkulu,ID,2022-02-17 23:03:17,-3.8004,102.2655,76.6,78,99,3.62
24,iqaluit,CA,2022-02-17 23:07:33,63.7506,-68.5145,-23.31,67,39,7.14
25,cidreira,BR,2022-02-17 23:07:33,-30.1811,-50.2056,73.47,82,26,10.78
26,san luis,AR,2022-02-17 23:04:06,-33.295,-66.3356,77.68,34,19,15.21
27,cape town,ZA,2022-02-17 23:07:34,-33.9258,18.4232,68.34,63,0,1.99
28,diapaga,BF,2022-02-17 23:07:35,12.0708,1.7889,82.6,12,58,6.02
29,staritsa,RU,2022-02-17 23:07:35,56.5075,34.9354,34.02,98,100,14.14
30,castro,BR,2022-02-17 23:07:36,-24.7911,-50.0119,60.64,86,97,3.04
31,itupiranga,BR,2022-02-17 23:07:36,-5.1347,-49.3267,73.62,95,98,2.64
32,chuy,UY,2022-02-17 23:07:36,-33.6971,-53.4616,68.31,80,50,9.48
33,carnarvon,AU,2022-02-17 23:07:37,-24.8667,113.6333,85.12,65,88,3.49
34,paranaiba,BR,2022-02-17 23:05:09,-19.6772,-51.1908,73.94,81,87,4.27
35,puerto ayora,EC,2022-02-17 23:07:37,-0.7393,-90.3518,78.55,72,74,8.05
36,bredasdorp,ZA,2022-02-17 23:07:38,-34.5322,20.0403,65.28,72,9,14.47
37,bom jesus,BR,2022-02-17 23:07:38,-9.0744,-44.3586,77.95,75,93,3.09
38,gushikawa,JP,2022-02-17 23:07:39,26.3544,127.8686,57.2,93,100,18.41
39,nizhniy ingash,RU,2022-02-17 23:07:39,56.2,96.53,-2.79,88,100,4.81
40,porto novo,BJ,2022-02-17 23:07:40,6.4965,2.6036,80.42,83,49,8.21
41,avarua,CK,2022-02-17 23:07:40,-21.2078,-159.775,75.25,94,75,17.27
42,waingapu,ID,2022-02-17 23:07:41,-9.6567,120.2641,79.27,79,5,2.1
43,richards bay,ZA,2022-02-17 23:07:41,-28.783,32.0377,71.49,87,99,6.11
44,upernavik,GL,2022-02-17 23:07:41,72.7868,-56.1549,-25.55,93,100,3.83
45,saint anthony,US,2022-02-17 23:07:42,45.0205,-93.218,9.66,50,0,11.5
46,grand gaube,MU,2022-02-17 23:08:42,-20.0064,57.6608,77.38,79,100,5.01
47,olavarria,AR,2022-02-17 23:08:42,-36.8927,-60.3225,65.08,37,0,8.59
48,tomatlan,MX,2022-02-17 23:08:43,19.9333,-105.25,86.95,36,0,13.69
49,atuona,PF,2022-02-17 23:08:43,-9.8,-139.0333,78.87,73,4,18.21
50,yellowknife,CA,2022-02-17 23:08:44,62.456,-114.3525,-9.58,81,40,13.8
51,asau,RO,2022-02-17 23:07:23,46.4333,26.4,47.32,74,49,19.04
52,saskylakh,RU,2022-02-17 23:08:44,71.9167,114.0833,-22.11,93,99,7.78
53,namatanai,PG,2022-02-17 23:08:45,-3.6667,152.4333,82.74,75,94,6.31
54,chlorakas,CY,2022-02-17 23:08:45,34.8042,32.4083,51.03,83,0,6.91
55,punta arenas,CL,2022-02-17 23:08:45,-53.15,-70.9167,57.31,67,75,16.11
56,tiksi,RU,2022-02-17 23:08:46,71.6872,128.8694,-28.59,100,99,1.36
57,georgetown,MY,2022-02-17 23:04:14,5.4112,100.3354,80.89,88,20,0.0
58,durres,AL,2022-02-17 23:08:47,41.3231,19.4414,41.18,78,43,2.08
59,kingseat,GB,2022-02-17 23:08:47,56.0974,-3.4084,36.75,88,0,4.61
60,gueret,FR,2022-02-17 23:08:48,46.1667,1.8667,48.83,98,100,5.75
61,come,BJ,2022-02-17 23:08:48,6.4076,1.882,80.35,82,45,10.27
62,shakawe,BW,2022-02-17 23:08:48,-18.3667,21.85,71.55,58,98,5.08
63,pevek,RU,2022-02-17 23:08:49,69.7008,170.3133,-30.32,97,89,4.38
64,nikolskoye,RU,2022-02-17 23:08:49,59.7035,30.7861,38.88,99,100,12.62
65,hamilton,US,2022-02-17 23:04:04,39.1834,-84.5333,60.04,98,100,4.61
66,chuguyevka,RU,2022-02-17 23:08:50,44.1653,133.8633,0.63,98,100,2.28
67,tairua,NZ,2022-02-17 23:08:50,-37.0167,175.85,71.02,62,9,5.73
68,codrington,AU,2022-02-17 23:08:51,-38.2667,141.9667,61.7,74,100,17.13
69,bathsheba,BB,2022-02-17 23:08:51,13.2167,-59.5167,77.61,78,40,13.8
70,port-cartier,CA,2022-02-17 23:08:52,50.0334,-66.8654,26.82,86,100,6.22
71,beruwala,LK,2022-02-17 23:07:15,6.4788,79.9828,76.01,82,87,4.61
72,arraial do cabo,BR,2022-02-17 23:08:52,-22.9661,-42.0278,76.14,83,12,12.57
73,turukhansk,RU,2022-02-17 23:08:53,65.8167,87.9833,3.79,89,100,14.9
74,bellary,IN,2022-02-17 23:08:53,15.15,76.9333,74.01,53,82,5.66
75,bereda,ES,2022-02-17 23:08:54,43.2686,-7.5406,54.0,99,21,4.56
76,norman wells,CA,2022-02-17 23:08:06,65.282,-126.8329,-7.17,89,84,8.05
77,sobolevo,RU,2022-02-17 23:08:54,54.4299,31.8996,35.31,100,100,14.74
78,yarkovo,RU,2022-02-17 23:08:55,57.4028,67.0786,18.93,88,100,8.43
79,luganville,VU,2022-02-17 23:08:55,-15.5333,167.1667,84.74,72,65,3.49
80,ponta do sol,PT,2022-02-17 23:08:56,32.6667,-17.1,63.01,67,67,3.33
81,vao,NC,2022-02-17 23:08:56,-22.6667,167.4833,78.71,84,100,9.75
82,beira,MZ,2022-02-17 23:08:56,-19.8436,34.8389,82.49,78,40,13.8
83,airai,TL,2022-02-17 23:08:57,-8.9266,125.4092,64.02,81,8,1.23
84,ust-ordynskiy,RU,2022-02-17 23:08:57,52.805,104.7508,-14.96,100,100,3.51
85,nuuk,GL,2022-02-17 23:08:58,64.1835,-51.7216,7.41,56,40,13.8
86,verkhoturye,RU,2022-02-17 23:08:58,58.8627,60.8054,18.18,83,85,9.86
87,saint-philippe,RE,2022-02-17 23:08:59,-21.3585,55.7679,78.39,84,68,11.79
88,kandava,LV,2022-02-17 23:08:59,57.0409,22.7747,34.2,79,99,13.91
89,sandwick,GB,2022-02-17 23:08:59,60.0,-1.25,40.82,70,20,24.16
90,bluff,NZ,2022-02-17 23:10:00,-46.6,168.3333,68.81,61,94,14.12
91,mto wa mbu,TZ,2022-02-17 23:10:00,-3.35,35.85,69.12,86,84,2.19
92,clyde river,CA,2022-02-17 23:10:01,70.4692,-68.5914,-35.54,84,77,2.73
93,gualaquiza,EC,2022-02-17 23:10:03,-3.4,-78.55,68.74,95,73,1.7
94,torbay,CA,2022-02-17 23:10:04,47.6666,-52.7314,44.58,84,100,14.0
95,kamaishi,JP,2022-02-17 23:10:05,39.2667,141.8833,31.15,76,100,5.37
96,tazovskiy,RU,2022-02-17 23:10:05,67.4667,78.7,7.72,94,100,15.26
97,traverse city,US,2022-02-17 23:10:06,44.7631,-85.6206,21.94,69,100,13.8
98,benguela,AO,2022-02-17 23:10:06,-12.5763,13.4055,78.62,73,79,3.69
99,hami,CN,2022-02-17 23:10:07,42.8,93.45,19.08,37,56,6.53
100,sicamous,CA,2022-02-17 23:10:07,50.8331,-118.9856,39.49,98,100,3.76
101,tuktoyaktuk,CA,2022-02-17 23:10:08,69.4541,-133.0374,-8.23,96,100,14.85
102,kapaa,US,2022-02-17 23:10:08,22.0752,-159.319,80.58,69,75,11.5
103,lorengau,PG,2022-02-17 23:10:09,-2.0226,147.2712,83.1,75,100,3.65
104,roros,NO,2022-02-17 23:10:09,62.5747,11.3842,21.04,79,100,9.22
105,hilo,US,2022-02-17 23:10:10,19.7297,-155.09,78.8,84,75,4.61
106,san patricio,US,2022-02-17 23:10:10,28.017,-97.5169,86.09,20,0,14.7
107,bati,ET,2022-02-17 23:10:10,11.1833,40.0167,65.73,50,5,3.78
108,dukat,RU,2022-02-17 23:10:11,62.55,155.55,-28.44,100,99,4.85
109,kamskiye polyany,RU,2022-02-17 23:10:11,55.4307,51.4171,18.41,82,14,13.94
110,vaini,TO,2022-02-17 23:10:12,-21.2,-175.2,81.18,74,14,9.6
111,hithadhoo,MV,2022-02-17 23:10:12,-0.6,73.0833,83.03,68,100,12.95
112,magnor,SE,2022-02-17 23:10:13,59.9511,12.1996,32.41,80,100,3.13
113,vilyuysk,RU,2022-02-17 23:10:13,63.7553,121.6247,-19.25,98,100,3.78
114,merauke,ID,2022-02-17 23:10:14,-8.4667,140.3333,81.1,77,100,2.62
115,alexandria,EG,2022-02-17 23:06:10,31.2156,29.9553,53.51,80,8,3.15
116,ixtapa,MX,2022-02-17 23:10:14,20.7,-105.2,76.23,69,0,13.8
117,sistranda,NO,2022-02-17 23:10:15,63.7256,8.834,35.56,84,100,5.73
118,touros,BR,2022-02-17 23:10:15,-5.1989,-35.4608,83.3,76,4,6.51
119,hambantota,LK,2022-02-17 23:10:15,6.1241,81.1185,73.02,81,99,8.25
120,nanortalik,GL,2022-02-17 23:10:16,60.1432,-45.2371,12.42,54,100,10.25
121,naze,JP,2022-02-17 23:10:16,28.3667,129.4833,48.34,86,100,16.64
122,bethel,US,2022-02-17 23:10:17,41.3712,-73.414,57.74,76,100,12.66
123,ochamchira,GE,2022-02-17 23:10:17,42.7121,41.4721,44.24,64,82,2.95
124,praia da vitoria,PT,2022-02-17 23:09:04,38.7333,-27.0667,50.76,74,99,27.4
125,la rioja,ES,2022-02-17 23:10:18,42.25,-2.5,41.31,63,28,6.76
126,lakatoro,VU,2022-02-17 23:10:18,-16.0999,167.4164,83.89,74,39,5.99
127,jamestown,US,2022-02-17 23:05:46,42.097,-79.2353,52.92,72,100,6.91
128,bara,NG,2022-02-17 23:10:19,10.3744,10.7288,75.96,16,17,8.05
129,butaritari,KI,2022-02-17 23:10:19,3.0707,172.7902,81.7,77,74,23.8
130,ailigandi,PA,2022-02-17 23:10:19,9.2333,-78.0167,79.07,84,100,7.9
131,saint george,US,2022-02-17 23:06:44,37.1041,-113.5841,57.67,19,0,4.61
132,havoysund,NO,2022-02-17 23:10:20,70.9963,24.6622,27.48,76,88,20.09
133,padang,ID,2022-02-17 23:10:20,-0.9492,100.3543,78.89,64,100,3.62
134,manadhoo,MV,2022-02-17 23:10:21,5.7667,73.3833,79.99,74,55,4.65
135,pouembout,NC,2022-02-17 23:10:21,-21.1333,164.9,85.73,68,10,3.89
136,meix-devant-virton,BE,2022-02-17 23:10:22,49.6167,5.4833,47.93,94,57,10.83
137,afyonkarahisar,TR,2022-02-17 23:10:22,38.75,30.6667,33.91,73,51,3.38
138,buala,SB,2022-02-17 23:10:23,-8.145,159.5921,84.96,70,62,2.68
139,udachnyy,RU,2022-02-17 23:11:23,66.4167,112.4,-37.34,100,57,4.36
140,barrow,US,2022-02-17 23:11:23,71.2906,-156.7887,-12.98,70,100,6.91
141,sanary-sur-mer,FR,2022-02-17 23:11:24,43.1178,5.8001,61.65,74,1,8.01
142,najran,SA,2022-02-17 23:11:24,17.4924,44.1277,60.62,31,0,2.42
143,kropotkin,RU,2022-02-17 23:11:25,45.4375,40.5756,37.45,76,100,6.51
144,xingcheng,CN,2022-02-17 23:11:25,40.6167,120.7167,22.24,72,100,11.52
145,port-gentil,GA,2022-02-17 23:11:26,-0.7193,8.7815,80.78,75,12,5.46
146,aklavik,CA,2022-02-17 23:11:26,68.2191,-135.0107,-7.6,77,40,3.44
147,key west,US,2022-02-17 23:11:26,24.5557,-81.7826,77.0,88,0,13.8
148,lulea,SE,2022-02-17 23:11:27,65.5842,22.1547,21.27,93,100,13.8
149,thinadhoo,MV,2022-02-17 23:11:27,0.5333,72.9333,82.18,67,93,12.3
150,sur,OM,2022-02-17 23:11:28,22.5667,59.5289,70.21,63,0,7.0
151,mogadishu,SO,2022-02-17 23:11:28,2.0371,45.3438,76.62,81,2,17.67
152,brownsville,US,2022-02-17 23:11:29,25.9018,-97.4975,86.11,50,0,17.27
153,shaki,AZ,2022-02-17 23:11:29,41.0833,47.1667,32.31,73,19,3.29
154,nizhniy baskunchak,RU,2022-02-17 23:11:29,48.2198,46.8311,31.96,89,39,11.61
155,severo-kurilsk,RU,2022-02-17 23:11:30,50.6789,156.125,29.28,95,100,9.75
156,jamame,SO,2022-02-17 23:11:30,0.0722,42.7506,74.82,91,3,6.49
157,belawan,ID,2022-02-17 23:11:31,3.7755,98.6832,76.33,89,100,3.44
158,ciudad bolivar,VE,2022-02-17 23:11:31,8.1222,-63.5497,82.42,49,96,13.38
159,harkany,HU,2022-02-17 23:11:31,45.85,18.2367,49.37,57,0,12.66
160,tasiilaq,GL,2022-02-17 23:11:32,65.6145,-37.6368,24.96,93,100,19.46
161,ilulissat,GL,2022-02-17 23:11:32,69.2167,-51.1,3.22,85,100,10.36
162,pacific grove,US,2022-02-17 23:07:54,36.6177,-121.9166,71.15,52,0,13.8
163,villacarrillo,ES,2022-02-17 23:11:33,38.1156,-3.0848,43.99,59,10,2.71
164,port victoria,KE,2022-02-17 23:11:33,0.0939,33.9756,72.95,73,89,6.91
165,lebu,CL,2022-02-17 23:11:33,-37.6167,-73.65,59.38,75,0,17.18
166,chulym,RU,2022-02-17 23:11:34,55.0997,80.9572,16.0,93,100,14.41
167,kaitangata,NZ,2022-02-17 23:11:35,-46.2817,169.8464,67.93,64,7,2.95
168,paamiut,GL,2022-02-17 23:11:35,61.994,-49.6678,0.91,85,89,9.46
